judul,isi,kategori
"Jalan berlubang berbahaya","Jalan utama berlubang dan sangat berbahaya bagi pengendara","Asli"
"Banjir terjadi setiap hujan","Banjir sering terjadi setiap hujan deras dan tidak ada solusi dari pemerintah","Asli"
"Jalan utama berlubang","Aspal jalan utama banyak yang berlubang dan sangat berbahaya bagi pengendara","Asli"
"Jalan gelap tanpa penerangan","Lampu penerangan jalan utama banyak yang mati sangat berbahaya bagi pengendara","Asli"
"Fasilitas umum rusak","Fasilitas umum banyak yang rusak di alun-alun kota","Asli"
"Jembatan utama rusak","Jembatan utama banyak yang sudah rusak sangat berbahaya bagi pengendara","Asli"
"Kekurangan tenaga pengajar","Di sekolah kami kekurangan tenaga pengajar, sehingga pembelajaran terganggu","Asli"
"Penyelewengan dana KIP","Terdapat penyelewengan dana KIP di sekolah anak saya","Asli"
"Pelayanan puskesmas lama","Pelayanan di puskesmas sangat lama dan pasien harus menunggu berjam-jam","Asli"
"Sampah tidak diangkut","Sampah tidak diangkut selama seminggu, menyebabkan bau tak sedap","Asli"
"Administrasi kelurahan lambat","Pelayanan administrasi di kelurahan sangat lambat dan kurang responsif","Asli"
"Air PDAM mati","Air PDAM tidak mengalir selama tiga hari dan masyarakat kesulitan mendapatkan air bersih","Asli"
"Kendaraan parkir sembarangan","Di daerah kami banyak kendaraan parkir sembarangan hingga menyebabkan kemacetan","Asli"
"Situs dinas tidak bisa diakses","Situs resmi dinas tidak bisa diakses selama beberapa hari, menghambat pelayanan publik","Asli"
"Pengemis meresahkan","Banyak pengemis yang meresahkan warga di jalan raya utama kota","Asli"
"Jalan Rusak","Jalan utama berlubang dan sangat berbahaya bagi pengendara","Asli"
"Banjir","Banjir sering terjadi setiap hujan deras dan tidak ada solusi dari pemerintah","Asli"
"Jalanan Berlubang","Aspal jalan utama banyak yang berlubang dan sangat berbahaya bagi pengendara","Asli"
"Fasilitas Jalan Raya Rusak","Lampu penerangan jalan utama banyak yang mati sangat berbahaya bagi pengendara","Asli"
"Fasilitas Umum","Fasilitas umum banyak yang rusak dialun-alun kota","Asli"
"Fasilitas Umum","Fasilitas umum banyak yang rusak dialun-alun kabupaten","Asli"
"Perampingan Pohon","Pohon-pohon dijalan utama banyak yang sudah lebat sangat berbahaya bagi pengendara","Asli"
"Pemotongan Pohon","Pohon-pohon dijalan utama banyak yang sudah lebat sangat berbahaya bagi pengendara mohon di tebang atau dirapikan","Asli"
"Jembatan Rusak","Jembatan utama banyak yang sudah rusak sangat berbahaya bagi pengendara","Asli"
"Pendidikan","Di sekolah kami kekurangan tenaga pengajar, sehingga pembelajaran terganggu","Asli"
"Pendidikan","Di sekolah kami kekurangan guru, sehingga pembelajaran terganggu","Asli"
"Pungli/Korupsi","Terdapat penyelewengan dana kip disekolah anak saya","Asli"
"Pungli","Terdapat penyelewengan dana kip disekolah anak kami","Asli"
"Korupsi","Terdapat penyelewengan dana kip disekolah saya","Asli"
"Korupsi Disekolah","Terdapat penyelewengan dana kip disekolah kami","Asli"
"Pelayanan Kesehatan","Pelayanan di puskesmas sangat lama dan pasien harus menunggu berjam-jam","Asli"
"Pelayanan Di RS/Rumah Sakit","Pelayanan di rumah sakit pemerintah sangat lama dan pasien harus menunggu berjam-jam","Asli"
"Pelayanan BPJS","Pelayanan di bpjs sangat tidak manusiawi","Asli"
"Pelayanan Pembuatan Berkas","Pelayanan administrasi di rumah sakit pemerintah sangat ruwet","Asli"
"Pelayanan","Dokter-dokter dirumah sakit pemerintah tidak memberikan pelayanann yang baik","Asli"
"Pelayanan Kesehatan","Pelayanan bpjs di rumah sakit pemerintah sangat lama dan pasien harus menunggu berjam-jam","Asli"
"Aturan Birokrasi","Permudah birokrasi bpjs di rumah sakit pemerintah","Asli"
"Pelayanan Kesehatan","Pelayanan rumah sakit sangat buruk, stafnya tidak ramah dan lamban","Asli"
"Pelayanan Rumah Sakit","Lengkapi alat alat pemeriksaan dirumah sakit milik pemerintah","Asli"
"Pelayanan","Pegawai-pegawai dirumah sakit milik pemerintah sangat tidak ramah sekali","Asli"
"Sampah Menumpuk","Sampah tidak diangkut selama seminggu, menyebabkan bau tak sedap","Asli"
"Sampah","Sampah tidak diangkut selama seminggu, menyebabkan bau dan pennyakit","Asli"
"Sampah Menumpuk","Sampah menumpuk tidak diangkut selama seminggu, menyebabkan bau tak sedap dan penyakit pada warga","Asli"
"Pelayanan di Kelurahan","Pelayanan administrasi di kelurahan sangat lambat dan kurang responsif","Asli"
"Pelayanan di Kecamatan","Pelayanan administrasi di kecamatan sangat lambat dan kurang responsif","Asli"
"Pelayanan","Pegawai administrasi di kelurahan sangat lambat dan tidak ramah kepada masyarakat","Asli"
"Pelayanan","Pegawai administrasi di kecamatan sangat lambat dan tidak ramah kepada masyarakat","Asli"
"Pelayanan","Pengurusan berkas-berkas di kelurahan sangat lambat dan ribet","Asli"
"Pelayanan","Pengurusan berkas-berkas di kecamatan sangat lambat dan ribet","Asli"
"Pungli dan korupsi","Banyak pungli di beberapa dinas dan lembaga di pemerintahan kabupaten","Asli"
"Pungli","Saya ingin melaporkan adanya pungli di kecamatan untuk mengurus berkas-berkas kependudukan mohon ditindak lanjuti","Asli"
"Air Bersih Susah","Air PDAM tidak mengalir selama tiga hari dan masyarakat kesulitan mendapatkan air bersih","Asli"
"PDAM","Air PDAM mati selama tiga hari dan masyarakat kesulitan mendapatkan air bersih","Asli"
"Pelayanan PDAM","Air PDAM keruh selama tiga hari dan masyarakat kesulitan mendapatkan air bersih","Asli"
"Ketertiban Umum","Di daerah kami banyak kendaraan parkir sembarangan hingga menyebabkan kemacetan","Asli"
"Error Sistem/ Susah membuka sistem","Situs resmi dinas tidak bisa diakses selama beberapa hari, menghambat pelayanan publik","Asli"
"Pemerasan","Ada pungli yang berhubungan dengan pencari tenaga kerja di dinas tenaga kerja","Asli"
"Cari Kerja Susah","Dinas Tenaga Kerja tidak melakukan tugasnya dengan semestinya","Asli"
"Pelayanan Kepada Masyarakat","Pegawai Dinas Tenaga Kerja tidak ramah sama sekali dalam memberikan pelayanannya","Asli"
"Layanan Pencari Kerja","Pelayanan administrasi Dinas Tenaga Kerja tidak ramah sangat menyusahkan para pencari kerja","Asli"
"Layanan Terdapat Pungli","Pengurusan administrasi perdagangan dan industri menengah di Dinas perindustrian dan perdagangan terdapat pungli","Asli"
"Adanya Pungli","Pegawai Dinas Perindustrian dan Perdagangan terindikasi melakukangan pungli kepada masyarakat yang mengurus administrasi usaha","Asli"
"Ketertiban Umum","Banyak pengemis yang meresahkan warga di jalan raya utama kota","Asli"
"Untuk Dinas Sosial","Banyak pengemis yang minta-minta secara paksa di perempatan jalan raya utama kota","Asli"
"Pengaduan Diskriminasi dan Eksploitasi","Banyak anak kecil dieksploitasi menjadi pengemis yang meresahkan warga di jalan raya utama kota","Asli"
"Pengaduan Eksploitasi Anak","Banyak anak kecil yang dipaksa menjadi pengemis di jalan raya utama kota","Asli"
"Pengaduan Adanyan Pungli","Ada indikasi pungli di Dinas Perikanan","Asli"
"Pelayanan","Pegawai administrasi di kelurahan sangat lambat dan tidak ramah kepada masyarakat","Asli"
"Pelayanan","Layanan administrasi di kelurahan sangat buruk dan tidak bersahabat","Asli"
"Pelayanan","Layanan di kecamatan sangat lambat dan pegawainya terkesan tidak peduli","Asli"
"Pelayanan","Pegawai administrasi di kecamatan sangat lambat dan sulit dihubungi","Asli"
"Pengurusan Berkas","Proses pengurusan berkas di kelurahan sangat ribet dan memakan waktu lama","Asli"
"Pengurusan Berkas","Pengurusan dokumen di kelurahan memakan waktu lebih dari seminggu dan sangat rumit","Asli"
"Pungli","Banyak pungli yang terjadi di kantor kecamatan saat mengurus surat-surat penting","Asli"
"Pungli","Saya mengalami pungli saat mengurus dokumen di kantor kelurahan","Asli"
"Air Bersih","Ketersediaan air bersih dari PDAM sangat terbatas dan tidak teratur","Asli"
"PDAM","Air PDAM sering mati tanpa pemberitahuan sebelumnya, sangat mengganggu warga","Asli"
"Ketertiban Umum","Banyak kendaraan yang parkir sembarangan di area pasar yang menyebabkan kemacetan","Asli"
"Error Sistem","Situs resmi untuk pengurusan surat-surat tidak bisa diakses selama beberapa hari, pelayanan terhambat","Asli"
"Pemerasan","Ada indikasi pemerasan di beberapa dinas terkait pengurusan izin usaha","Asli"
"Cari Kerja","Proses pendaftaran lowongan kerja di Dinas Tenaga Kerja sangat lambat dan tidak transparan","Asli"
"Diskriminasi","Ada diskriminasi dalam pemberian bantuan sosial di Dinas Sosial","Asli"
"Pengaduan Pungli","Saya ingin melaporkan adanya pungli di Dinas Perhubungan yang mengurus perizinan","Asli"
"Penipuan Hadiah","Selamat! Anda telah memenangkan hadiah 500 juta! Klik di sini untuk klaim hadiah Anda.","Spam"
"Penipuan Hadiah","Selamat! Anda baru saja memenangkan hadiah utama senilai 1 miliar! Segera klaim hadiah Anda dengan klik di sini!","Spam"
"Pinjaman Cepat","Dapatkan pinjaman tanpa agunan, cair hanya dalam 10 menit! Segera klik di sini!","Spam"
"Pinjaman Cepat","Pinjaman mudah tanpa bunga tinggi, ajukan sekarang dan cair dalam hitungan menit!","Spam"
"Penipuan","Anda telah terpilih untuk hadiah besar! Segera klaim hadiahnya di link ini!","Spam"
"Penipuan","Selamat! Anda berhak atas hadiah besar senilai ratusan juta rupiah! Klik untuk klaim hadiah Anda!","Spam"
"Judi Online","Mau untung cepat? Investasikan 1 juta dan bisa jadi 10 juta dalam waktu singkat! Klik untuk lebih lanjut.","Spam"
"Judi Online","Jadikan 1 juta Anda menjadi 10 juta dalam 24 jam! Segera klik untuk info lebih lanjut!","Spam"
"Gadget Murah","Dapatkan gadget terbaru dengan harga miring hanya dengan klik di sini! Segera beli sekarang!","Spam"
"Gadget Murah","Belanja gadget murah tanpa ribet, klik di sini untuk dapatkan penawaran spesial!","Spam"
"Penipuan Pekerjaan","Dapatkan pekerjaan impian Anda sekarang juga! Klik di sini untuk daftar kerja!","Spam"
"Penipuan Pekerjaan","Cari kerja mudah dan cepat, daftar sekarang dan dapatkan pekerjaan dalam waktu 24 jam!","Spam"
"Pinjaman Instan","Butuh dana cepat? Pinjaman instan tanpa agunan langsung cair! Klik untuk ajukan sekarang!","Spam"
"Penipuan Lelang","Lelang mobil mewah dengan harga terendah! Jangan lewatkan kesempatan ini!","Spam"
"Penipuan Pekerjaan","Lowongan kerja dengan gaji besar menanti Anda! Klik di sini untuk mendaftar!","Spam"
"Penipuan Hadiah","Selamat! Anda telah memenangkan hadiah uang tunai senilai 500 juta! Klik di sini untuk mengklaimnya!","Spam"
"Penipuan Hadiah","Beruntung sekali! Anda baru saja memenangkan hadiah uang tunai ratusan juta! Klik di sini untuk klaim sekarang!","Spam"
"Pinjaman Cepat","Pinjaman tanpa agunan, uang cair dalam hitungan menit! Klik di sini untuk informasi lebih lanjut!","Spam"
"Pinjaman Cepat","Pinjaman cepat dan mudah, tanpa jaminan, segera klik untuk informasi lebih lanjut!","Spam"
"Hadiah Palsu","Selamat! Anda telah memenangkan hadiah fantastis senilai 1 miliar! Klik di sini untuk klaim hadiah Anda!","Spam"
"Hadiah Palsu","Tahniah! Anda telah terpilih untuk hadiah utama! Segera klaim hadiah Anda sekarang juga!","Spam"
"Penipuan Online","Dapatkan pinjaman mudah tanpa agunan! Klik untuk info lebih lanjut!","Spam"
"Pinjaman Online","Pinjaman cepat hanya dalam 5 menit, tanpa persyaratan ribet! Klik di sini untuk mengajukan pinjaman!","Spam"
"Promo Palsu","Tunggu apalagi! Dapatkan diskon besar hanya dengan klik di sini!","Spam"
"Penipuan Nominal Besar","Selamat! Anda baru saja memenangkan hadiah uang tunai senilai 1 miliar rupiah! Klaim sekarang juga!","Spam"
"Penipuan Kerja","Lowongan pekerjaan besar tersedia! Segera daftar dan dapatkan pekerjaan dalam 24 jam!","Spam"
"Pinjaman Instan","Dapatkan pinjaman dana cepat tanpa ribet dan langsung cair! Klik di sini untuk ajukan pinjaman!","Spam"
"Pinjaman Online","Bingung cari pinjaman? Dapatkan pinjaman tanpa jaminan dengan bunga rendah! Segera ajukan sekarang!","Spam"
"Tawaran Hadiah","Klaim hadiah besar Anda sekarang juga! Klik di sini untuk melanjutkan!","Spam"
"Penipuan Hadiah","Klik di sini untuk klaim hadiah yang telah Anda menangkan senilai ratusan juta!","Spam"
"Asu","Tolong perbaiki server, kami tidak bisa mengakses apa-apa!","Spam"
"Asu","Server sangat lambat, harap segera diperbaiki!","Spam"
"Anjing Cok","Hati-hati, banyak penipuan di internet!","Spam"
"Kontol","Dapatkan pinjaman mudah dengan bunga rendah! Klik untuk info lebih lanjut!","Spam"
"Jancok","Segera klik di sini untuk penawaran menarik!","Spam"
"Anjing","Tunggu apa lagi! Segera klik untuk belanja murah!","Spam"
"Memek","Dapatkan pinjaman tanpa jaminan dengan proses cepat! Klik di sini!","Spam"
"Raimu Bosok","Jangan malas-malas, kerja keras agar bisa sukses!","Spam"
"Ngentot","Klik di sini untuk klaim hadiah Anda!","Spam"
"Sepong","Pinjaman mudah, tanpa agunan, cair langsung ke rekening! Klik untuk info lebih lanjut!","Spam"
"Sepong","Segera klik di sini dan menangkan hadiah besar!","Spam"
"Tetek","Pinjaman cair dalam 10 menit tanpa agunan, ajukan sekarang!","Spam"
"Tetek","Cair dalam waktu 5 menit! Ajukan pinjaman sekarang!","Spam"
"Kontol","Segera klaim hadiah Anda di sini!","Spam"